source,target
6522,8600
6522,618
6522,355
6523,6523
6523,1149
6523,5741
6523,5951
6523,1118
6523,1224
6523,6002
6523,561
6523,7952
6523,8984
6524,6524
6524,8637
6524,8039
6524,9420
6524,264
6524,5915
6524,4055
6524,2457
6524,9342
6524,7408
6525,6525
6525,5025
6525,6252
6525,7513
6525,8597
6525,3956
6525,610
6525,9135
6525,4529
6525,1417
6526,6526
6526,4502
6526,6484
6526,7360
6526,807
6526,2030
6526,6472
6526,6362
6526,5001
6526,8399
6527,6527
6527,5486
6527,5422
6527,7441
6527,5465
6527,2201
6527,4933
6527,2734
6527,7239
6527,9722
6528,6528
6528,5470
6528,1229
6528,1625
6528,7010
6528,5847
6528,9802
6528,4472
6528,6550
6528,6227
6529,6529
6529,8594
6529,2133
6529,1426
6529,6494
6529,6478
6529,5805
6529,2683
6529,5950
6529,3030
6530,6530
6530,898
6530,4728
6530,2931
6530,2259
6530,3838
6530,9946
6530,8965
6530,4478
6530,1495
6531,6531
6531,6303
6531,4866
6531,8301
6531,5492
6531,5149
6531,7128
6531,1615
6531,4146
6531,5470
6532,6532
6532,8308
6532,6288
6532,127
6532,9745
6532,3944
6532,8660
6532,9808
6532,632
6532,3793
6533,6533
6533,4363
6533,3232
6533,7178
6533,6379
6533,6194
6533,2071
6533,3259
6533,181
6533,6850
6534,6534
6534,8865
6534,8960
6534,6666
6534,2917
6534,5268
6534,3946
6534,2041
6534,4703
6534,1118
6535,6535
6535,7567
6535,5651
6535,4335
6535,1057
6535,352
6535,6047
6535,9962
6535,5252
6535,9816
6536,6536
6536,9141
6536,2674
6536,1495
6536,2153
6536,8026
6536,9198
6536,898
6536,8811
6536,5780
6537,6537
6537,3177
6537,2099
6537,6278
6537,5438
6537,5482
6537,8817
6537,7901
6537,4381
6537,9048
6538,6538
6538,7375
6538,673
6538,1900
6538,3011
6538,3465
6538,4925
6538,564
6538,3183
6538,9163
6539,6539
6539,7648
6539,6119
6539,5048
6539,2264
6539,1092
6539,2712
6539,396
6539,1299
6539,6279
6540,6540
6540,5725
6540,3638
6540,8665
6540,4393
6540,894
6540,4271
6540,5168
6540,7297
6540,3235
6541,6541
6541,5022
6541,8575
6541,1928
6541,8449
6541,3272
6541,7584
6541,8689
6541,2560
6541,3999
6542,6542
6542,834
6542,2645
6542,8762
6542,1268
6542,6848
6542,7629
6542,702
6542,3973
6542,9448
6543,6543
6543,8896
6543,2216
6543,1686
6543,9249
6543,4404
6543,6104
6543,4261
6543,2530
6543,2201
6544,6544
6544,6679
6544,1554
6544,8631
6544,2244
6544,3691
6544,2870
6544,8361
6544,142
6544,2053
6545,6545
6545,2453
6545,4495
6545,3920
6545,6638
6545,1243
6545,9881
6545,6753
6545,2674
6545,1626
6546,6546
6546,4698
6546,4543
6546,3049
6546,7425
6546,7716
6546,3321
6546,2322
6546,7922
6546,7531
6547,6547
6547,8636
6547,5034
6547,6340
6547,3723
6547,3761
6547,9648
6547,8795
6547,117
6547,8213
6548,6548
6548,9808
6548,1148
6548,7543
6548,3204
6548,4198
6548,3382
6548,632
6548,2456
6548,5797
6549,6549
6549,181
6549,4499
6549,9236
6549,6173
6549,7764
6549,7072
6549,3259
6549,2071
6549,6533
6550,6550
6550,9635
6550,1037
6550,3600
6550,6200
6550,8648
6550,9749
6550,1625
6550,9802
6550,1856
6551,6551
6551,5582
6551,9514
6551,5954
6551,4826
6551,6223
6551,6233
6551,5034
6551,1212
6551,7357
6552,6552
6552,9526
6552,3453
6552,6498
6552,9905
6552,7107
6552,2488
6552,3694
6552,4842
6552,8483
6553,6553
6553,6573
6553,1504
6553,8156
6553,60
6553,9077
6553,7328
6553,5162
6553,5906
6553,4929
6554,6554
6554,1921
6554,8746
6554,5387
6554,4179
6554,489
6554,5920
6554,3491
6554,3339
6554,4563
6555,6555
6555,9209
6555,709
6555,4947
6555,2083
6555,9731
6555,8570
6555,7486
6555,9908
6555,266
6556,6556
6556,8541
6556,313
6556,8332
6556,5128
6556,8080
6556,8498
6556,9953
6556,8727
6556,4793
6557,6557
6557,6089
6557,3022
6557,81
6557,4251
6557,6172
6557,8063
6557,1415
6557,6637
6557,1367
6558,6558
6558,6046
6558,3737
6558,2547
6558,3252
6558,6423
6558,8
6558,9953
6558,9528
6558,9685
6559,6559
6559,6455
6559,7488
6559,7084
6559,8492
6559,8777
6559,2841
6559,160
6559,1230
6559,8878
6560,6560
6560,1735
6560,443
6560,4511
6560,3089
6560,8900
6560,5332
6560,8429
6560,2208
6560,5313
6561,6561
6561,7102
6561,3712
6561,9845
6561,9004
6561,5891
6561,892
6561,8817
6561,996
6561,167
6562,6562
6562,439
6562,866
6562,198
6562,1210
6562,2933
6562,3276
6562,3814
6562,5475
6562,2318
6563,6563
6563,8913
6563,605
6563,3949
6563,6092
6563,5620
6563,2958
6563,4162
6563,1490
6563,8133
6564,6564
6564,2910
6564,6464
6564,7780
6564,7475
6564,8052
6564,7435
6564,6070
6564,8155
6564,3489
6565,6565
6565,2604
6565,9841
6565,8303
6565,6516
6565,9928
6565,6886
6565,2246
6565,2433
6565,9917
6566,6566
6566,5685
6566,5423
6566,7761
6566,448
6566,9917
6566,8529
6566,4223
6566,2909
6566,6212
6567,6567
6567,7454
6567,4472
6567,8421
6567,9020
6567,6664
6567,1523
6567,8620
6567,8372
6567,5058
6568,6568
6568,1813
6568,8292
6568,2597
6568,1209
6568,3207
6568,217
6568,137
6568,3926
6568,5447
6569,6569
6569,1149
6569,2669
6569,4492
6569,7359
6569,7473
6569,8245
6569,9920
6569,3564
6569,4619
6570,6570
6570,7786
6570,1753
6570,3397
6570,1968
6570,1344
6570,6828
6570,5620
6570,8667
6570,2106
6571,6571
6571,5174
6571,9646
6571,9449
6571,5445
6571,7211
6571,6782
6571,2745
6571,7855
6571,5787
6572,6572
6572,2998
6572,2006
6572,9997
6572,5302
6572,4308
6572,9563
6572,1211
6572,7736
6572,1306
6573,6573
6573,1504
6573,6553
6573,5162
6573,60
6573,1719
6573,8156
6573,861
6573,7222
6573,2206
6574,6574
6574,2687
6574,6785
6574,6462
6574,835
6574,5215
6574,5937
6574,3609
6574,4240
6574,5690
6575,6575
6575,4992
6575,8017
6575,3696
6575,7514
6575,691
6575,7526
6575,4742
6575,3377
6575,4515
6576,6576
6576,2231
6576,8987
6576,8595
6576,5202
6576,7707
6576,1111
6576,6827
6576,9508
6576,4457
6577,6577
6577,2725
6577,8586
6577,7935
6577,5340
6577,8090
6577,5410
6577,8452
6577,4870
6577,8054
6578,6578
6578,9736
6578,9967
6578,660
6578,5069
6578,5856
6578,8635
6578,175
6578,7798
6578,5954
6579,6579
6579,4674
6579,6193
6579,4983
6579,5867
6579,2366
6579,329
6579,270
6579,9358
6579,1465
6580,6580
6580,5464
6580,1835
6580,8336
6580,7129
6580,7062
6580,367
6580,6868
6580,7341
6580,8977
6581,6581
6581,1916
6581,5937
6581,1092
6581,8290
6581,5802
6581,2434
6581,6976
6581,2340
6581,3769
6582,6582
6582,9939
6582,460
6582,4518
6582,1649
6582,2176
6582,9199
6582,8307
6582,9217
6582,8299
6583,6583
6583,6661
6583,9684
6583,1009
6583,5884
6583,6256
6583,522
6583,2119
6583,3989
6583,7358
6584,6584
6584,9550
6584,2928
6584,9363
6584,9114
6584,2294
6584,4050
6584,4698
6584,9935
6584,5136
6585,6585
6585,2301
6585,1359
6585,540
6585,3454
6585,8358
6585,4469
6585,9121
6585,6448
6585,4180
6586,6586
6586,5005
6586,2685
6586,4064
6586,1949
6586,9317
6586,1603
6586,1239
6586,8448
6586,3557
6587,6587
6587,3999
6587,2749
6587,827
6587,4540
6587,5022
6587,8706
6587,8406
6587,2936
6587,9768
6588,6588
6588,7150
6588,5716
6588,2148
6588,1567
6588,5619
6588,3467
6588,5360
6588,5827
6588,4486
6589,6589
6589,1020
6589,5206
6589,3958
6589,8851
6589,3371
6589,7845
6589,8730
6589,4919
6589,1396
6590,6590
6590,9472
6590,2646
6590,4124
6590,7008
6590,4186
6590,115
6590,3606
6590,3916
6590,3804
6591,6591
6591,1153
6591,1474
6591,2732
6591,7844
6591,6756
6591,3982
6591,2163
6591,8552
6591,6006
6592,6592
6592,7194
6592,4310
6592,2933
6592,6825
6592,2378
6592,3311
6592,3085
6592,1451
6592,3447
6593,6593
6593,5612
6593,5284
6593,2776
6593,2439
6593,185
6593,2397
6593,530
6593,292
6593,925
6594,6594
6594,2240
6594,165
6594,3798
6594,6115
6594,5007
6594,6513
6594,1731
6594,8087
6594,5830
6595,6595
6595,7462
6595,9029
6595,3863
6595,1249
6595,4340
6595,7434
6595,6686
6595,7427
6595,2616
6596,6596
6596,7202
6596,5738
6596,1866
6596,2169
6596,7494
6596,8957
6596,2335
6596,5302
6596,4792
6597,6597
6597,6999
6597,5263
6597,8866
6597,9658
6597,3789
6597,3055
6597,5989
6597,4415
6597,5506
6598,6598
6598,7122
6598,3494
6598,5645
6598,1168
6598,6219
6598,2352
6598,6403
6598,6875
6598,2341
6599,6599
6599,3096
6599,4541
6599,2179
6599,2628
6599,7021
6599,1841
6599,189
6599,6172
6599,3689
6600,6600
6600,4354
6600,488
6600,7634
6600,9476
6600,2829
6600,6275
6600,80
6600,4734
6600,2961
6601,6601
6601,4090
6601,8113
6601,4446
6601,8752
6601,1482
6601,3289
6601,3082
6601,4504
6601,5402
6602,6602
6602,9827
6602,8552
6602,6130
6602,5053
6602,8710
6602,1153
6602,7844
6602,6201
6602,6591
6603,6603
6603,5673
6603,4800
6603,5010
6603,6852
6603,6088
6603,7739
6603,1491
6603,5874
6603,7666
6604,6604
6604,1613
6604,40
6604,3005
6604,4034
6604,3641
6604,8388
6604,8871
6604,7423
6604,7386
6605,6605
6605,8130
6605,8225
6605,2677
6605,6790
6605,8850
6605,397
6605,9318
6605,2867
6605,8450
6606,6606
6606,8101
6606,1209
6606,3926
6606,2804
6606,1444
6606,5420
6606,7061
6606,9689
6606,3206
6607,6607
6607,5774
6607,2376
6607,748
6607,316
6607,2040
6607,9639
6607,7880
6607,4738
6607,4314
6608,6608
6608,3259
6608,9028
6608,181
6608,7072
6608,9236
6608,6850
6608,4585
6608,811
6608,6147
6609,6609
6609,6264
6609,5755
6609,3799
6609,7286
6609,3178
6609,1236
6609,8664
6609,7279
6609,8786
6610,6610
6610,5946
6610,8846
6610,5831
6610,1580
6610,3870
6610,9638
6610,5978
6610,778
6610,7198
6611,6611
6611,7966
6611,1773
6611,5379
6611,2369
6611,5838
6611,4423
6611,9404
6611,4327
6611,2002
6612,6612
6612,9418
6612,1078
6612,366
6612,9294
6612,4471
6612,2550
6612,5911
6612,6216
6612,6878
6613,6613
6613,715
6613,6831
6613,6711
6613,452
6613,1649
6613,6639
6613,4923
6613,7971
6613,8945
6614,6614
6614,8842
6614,2966
6614,7137
6614,7898
6614,1223
6614,1065
6614,9634
6614,6356
6614,442
6615,6615
6615,1839
6615,9749
6615,1918
6615,5634
6615,5492
6615,1430
6615,5462
6615,2023
6615,2778
6616,6616
6616,5642
6616,7720
6616,2377
6616,3341
6616,3434
6616,2033
6616,8953
6616,3826
6616,7442
6617,6617
6617,1621
6617,3710
6617,9379
6617,4588
6617,8926
6617,4557
6617,617
6617,8796
6617,5839
6618,6618
6618,3236
6618,3033
6618,7387
6618,4032
6618,7905
6618,9211
6618,9763
6618,1010
6618,4181
6619,6619
6619,5477
6619,1611
6619,2634
6619,9438
6619,373
6619,8819
6619,7188
6619,2830
6619,8157
6620,6620
6620,6271
6620,7897
6620,275
6620,7780
6620,4605
6620,2028
6620,6709
6620,1441
6620,8343
6621,6621
6621,9103
6621,2161
6621,9390
6621,1139
6621,7680
6621,6923
6621,1657
6621,4737
6621,6770
6622,6622
6622,2435
6622,5356
6622,76
6622,6418
6622,3242
6622,27
6622,3230
6622,7471
6622,3351
6623,6623
6623,1260
6623,7901
6623,9901
6623,7709
6623,7005
6623,9732
6623,1605
6623,2305
6623,1627
6624,6624
6624,4829
6624,5058
6624,5976
6624,8223
6624,746
6624,1164
6624,176
6624,6182
6624,7497
6625,6625
6625,1537
6625,3992
6625,2063
6625,3655
6625,4951
6625,2697
6625,9832
6625,9455
6625,7797
6626,6626
6626,8484
6626,9169
6626,8104
6626,6420
6626,3827
6626,670
6626,7583
6626,1239
6626,7190
6627,6627
6627,4890
6627,5545
6627,8819
6627,5259
6627,7256
6627,7188
6627,5093
6627,5967
6627,3041
6628,6628
6628,3849
6628,3792
6628,6839
6628,7600
6628,9557
6628,5792
6628,1668
6628,9059
6628,4212
6629,6629
6629,1979
6629,4679
6629,9190
6629,838
6629,9070
6629,4999
6629,4272
6629,9388
6629,3883
6630,6630
6630,6873
6630,2590
6630,5896
6630,7078
6630,1316
6630,6893
6630,5727
6630,6091
6630,6698
6631,6631
6631,2991
6631,5548
6631,5998
6631,6199
6631,1760
6631,3484
6631,7450
6631,948
6631,2583
6632,6632
6632,2980
6632,5404
6632,2729
6632,2292
6632,6194
6632,7134
6632,3375
6632,682
6632,1634
6633,6633
6633,8674
6633,6170
6633,8260
6633,2598
6633,8276
6633,9265
6633,7194
6633,7134
6633,9224
6634,6634
6634,1987
6634,8820
6634,6440
6634,9768
6634,5959
6634,5402
6634,493
6634,7019
6634,3683
6635,6635
6635,7986
6635,1045
6635,7646
6635,5773
6635,7453
6635,2209
6635,3919
6635,957
6635,8718
6636,6636
6636,5143
6636,4282
6636,9146
6636,1102
6636,1886
6636,376
6636,6878
6636,9247
6636,3681
6637,6637
6637,1996
6637,5306
6637,7954
6637,3583
6637,4251
6637,189
6637,5121
6637,5429
6637,5357
6638,6638
6638,4495
6638,6545
6638,2279
6638,1039
6638,2453
6638,1068
6638,8173
6638,4749
6638,5444
6639,6639
6639,7971
6639,3727
6639,715
6639,6613
6639,452
6639,1213
6639,4654
6639,2335
6639,8604
6640,6640
6640,4025
6640,9284
6640,5644
6640,544
6640,7665
6640,7331
6640,6914
6640,1302
6640,4567
6641,6641
6641,1589
6641,1514
6641,3472
6641,22
6641,8419
6641,3325
6641,547
6641,3554
6641,105
6642,6642
6642,2042
6642,8709
6642,8133
6642,9479
6642,1533
6642,5919
6642,1052
6642,5752
6642,9304
6643,6643
6643,49
6643,8379
6643,9426
6643,4875
6643,8907
6643,7389
6643,8236
6643,5299
6643,7332
6644,6644
6644,1033
6644,7811
6644,3331
6644,1781
6644,8228
6644,6406
6644,7969
6644,6346
6644,2994
6645,6645
6645,5682
6645,6026
6645,8292
6645,5772
6645,9851
6645,6417
6645,1302
6645,6113
6645,3454
6646,6646
6646,2699
6646,5043
6646,1885
6646,1647
6646,5401
6646,1941
6646,2257
6646,1353
6646,6022
6647,6647
6647,7356
6647,8531
6647,4812
6647,8923
6647,8229
6647,2671
6647,4488
6647,1358
6647,7554
6648,6648
6648,5581
6648,4445
6648,2931
6648,498
6648,9254
6648,2574
6648,889
6648,5899
6648,6773
6649,6649
6649,8879
6649,7730
6649,3263
6649,7975
6649,3496
6649,7978
6649,9654
6649,2582
6649,7818
6650,6650
6650,1011
6650,4263
6650,1801
6650,8467
6650,1510
6650,2217
6650,3013
6650,8902
6650,9340
6651,6651
6651,2689
6651,5901
6651,5169
6651,976
6651,5871
6651,7280
6651,947
6651,5683
6651,1947
6652,6652
6652,9534
6652,1066
6652,1819
6652,1324
6652,461
6652,5662
6652,8004
6652,3203
6652,9286
6653,6653
6653,102
6653,4227
6653,3707
6653,641
6653,4712
6653,3401
6653,2515
6653,3874
6653,7457
6654,6654
6654,7189
6654,1299
6654,4808
6654,2353
6654,9223
6654,2575
6654,2441
6654,3365
6654,9921
6655,6655
6655,2880
6655,1818
6655,6955
6655,7048
6655,175
6655,8160
6655,6895
6655,6135
6655,8515
6656,6656
6656,337
6656,5860
6656,135
6656,5833
6656,1198
6656,9778
6656,2872
6656,2272
6656,4846
6657,6657
6657,9760
6657,9581
6657,4316
6657,3651
6657,9240
6657,9048
6657,1845
6657,2128
6657,1811
6658,6658
6658,8644
6658,3637
6658,3131
6658,7140
6658,1907
6658,8120
6658,9467
6658,9167
6658,6261
6659,6659
6659,5714
6659,5085
6659,9565
6659,2247
6659,3951
6659,3476
6659,5588
6659,9288
6659,5643
6660,6660
6660,4898
6660,3889
6660,3000
6660,7303
6660,1930
6660,7382
6660,4078
6660,9947
6660,6141
6661,6661
6661,6583
6661,6256
6661,9684
6661,5884
6661,5768
6661,4371
6661,2088
6661,9063
6661,4413
6662,6662
6662,1362
6662,5935
6662,8951
6662,3437
6662,5071
6662,2147
6662,1997
6662,2368
6662,8328
6663,6663
6663,5678
6663,966
6663,3373
6663,1135
6663,840
6663,785
6663,5203
6663,8283
6663,6710
6664,6664
6664,6125
6664,2194
6664,8418
6664,5058
6664,9749
6664,1037
6664,9385
6664,8421
6664,6567
6665,6665
6665,2879
6665,8610
6665,752
6665,8899
6665,2276
6665,8676
6665,2066
6665,642
6665,26
6666,6666
6666,7689
6666,6534
6666,3926
6666,217
6666,2041
6666,5099
6666,3946
6666,3206
6666,4853
6667,6667
6667,9064
6667,6098
6667,8946
6667,1233
6667,5687
6667,290
6667,7574
6667,9109
6667,4745
6668,6668
6668,9484
6668,6790
6668,8632
6668,9060
6668,858
6668,5465
6668,7239
6668,3994
6668,5262
6669,6669
6669,3563
6669,2741
6669,9914
6669,514
6669,5199
6669,7069
6669,1330
6669,2845
6669,583
6670,6670
6670,6208
6670,1792
6670,2511
6670,2479
6670,1281
6670,9104
6670,1949
6670,732
6670,3441
6671,6671
6671,896
6671,8514
6671,644
6671,1180
6671,1360
6671,7255
6671,8477
6671,143
6671,5523
6672,6672
6672,1073
6672,1895
6672,8485
6672,924
6672,8185
6672,301
6672,9614
6672,500
6672,9108
6673,6673
6673,8135
6673,8416
6673,4559
6673,6290
6673,7029
6673,6939
6673,4532
6673,4133
6673,5721
6674,6674
6674,2878
6674,6371
6674,7296
6674,6050
6674,2413
6674,8083
6674,3914
6674,9898
6674,9054
6675,6675
6675,288
6675,193
6675,2429
6675,2233
6675,9809
6675,8640
6675,4117
6675,9718
6675,9571
6676,6676
6676,9817
6676,4265
6676,6843
6676,134
6676,6197
6676,1277
6676,8730
6676,1667
6676,6327
6677,6677
6677,3058
6677,9561
6677,8357
6677,5980
6677,1296
6677,9658
6677,5927
6677,9727
6677,735
6678,6678
6678,5032
6678,8670
6678,170
6678,3060
6678,4922
6678,5259
6678,6361
6678,5012
6678,125
6679,6679
6679,3691
6679,6544
6679,4848
6679,1652
6679,1672
6679,2538
6679,6907
6679,1216
6679,142
6680,6680
6680,4192
6680,864
6680,6149
6680,3589
6680,6854
6680,1024
6680,1395
6680,8538
6680,3014
6681,6681
6681,3215
6681,7641
6681,3726
6681,5391
6681,5213
6681,8422
6681,2293
6681,4494
6681,7091
6682,6682
6682,8568
6682,7556
6682,9693
6682,7991
6682,5013
6682,5762
6682,2206
6682,1504
6682,6960
6683,6683
6683,6013
6683,6962
6683,8528
6683,795
6683,5793
6683,7549
6683,3567
6683,6514
6683,4398
6684,6684
6684,5696
6684,5667
6684,6476
6684,9730
6684,4410
6684,334
6684,8049
6684,8686
6684,3320
6685,6685
6685,9024
6685,6779
6685,2692
6685,4019
6685,1228
6685,1433
6685,3965
6685,9345
6685,273
6686,6686
6686,1249
6686,745
6686,3863
6686,2616
6686,7427
6686,3783
6686,7624
6686,8747
6686,4945
6687,6687
6687,9791
6687,6387
6687,8471
6687,9137
6687,7060
6687,2497
6687,7175
6687,216
6687,1937
6688,6688
6688,9142
6688,9728
6688,2716
6688,4813
6688,3160
6688,4240
6688,6376
6688,4296
6688,9017
6689,6689
6689,1763
6689,8166
6689,6731
6689,4191
6689,1526
6689,5891
6689,5775
6689,3712
6689,5922
6690,6690
6690,198
6690,5723
6690,2933
6690,425
6690,2123
6690,7219
6690,6562
6690,1758
6690,616
6691,6691
6691,935
6691,7249
6691,9742
6691,7388
6691,4885
6691,8321
6691,2951
6691,9713
6691,1712
6692,6692
6692,162
6692,2531
6692,4669
6692,1036
6692,733
6692,8585
6692,1406
6692,2641
6692,1328
6693,6693
6693,3936
6693,8119
6693,2750
6693,3301
6693,7418
6693,6858
6693,4652
6693,3126
6693,7806
6694,6694
6694,1689
6694,9630
6694,65
6694,5193
6694,5952
6694,2093
6694,3103
6694,5304
6694,3526
6695,6695
6695,2441
6695,7401
6695,2353
6695,1391
6695,1299
6695,4700
6695,3918
6695,3274
6695,2575
6696,6696
6696,7007
6696,2817
6696,5146
6696,8716
6696,891
6696,5767
6696,1539
6696,1200
6696,6497
6697,6697
6697,4852
6697,3903
6697,4961
6697,6248
6697,7492
6697,5728
6697,9591
6697,8678
6697,184
6698,6698
6698,4119
6698,5727
6698,4840
6698,6034
6698,5896
6698,2590
6698,6873
6698,444
6698,223
6699,6699
6699,5968
6699,7323
6699,9421
6699,7859
6699,5361
6699,7285
6699,8573
6699,2111
6699,3618
6700,6700
6700,4695
6700,3299
6700,2271
6700,7390
6700,3397
6700,5915
6700,3458
6700,8794
6700,5756
6701,6701
6701,196
6701,5509
6701,970
6701,9291
6701,3936
6701,659
6701,7211
6701,8246
6701,9230
6702,6702
6702,5704
6702,3156
6702,279
6702,2012
6702,9153
6702,2930
6702,9929
6702,3162
6702,6837
6703,6703
6703,2487
6703,3688
6703,1351
6703,8440
6703,7816
6703,6226
6703,7047
6703,2354
6703,3213
6704,6704
6704,5294
6704,1364
6704,7967
6704,3059
6704,8893
6704,5618
6704,6751
6704,8232
6704,3658
6705,6705
6705,2522
6705,3685
6705,5103
6705,9956
6705,5184
6705,3095
6705,5655
6705,8856
6705,9129
6706,6706
6706,3175
6706,9563
6706,4308
6706,1306
6706,1211
6706,4516
6706,2518
6706,6443
6706,34
6707,6707
6707,8713
6707,458
6707,8215
6707,8040
6707,9810
6707,8474
6707,6749
6707,9322
6707,6007
6708,6708
6708,9708
6708,6444
6708,3765
6708,6157
6708,8003
6708,2728
6708,9399
6708,3937
6708,124
6709,6709
6709,7897
6709,3344
6709,6620
6709,6091
6709,3402
6709,231
6709,6253
6709,9769
6709,7229
6710,6710
6710,3373
6710,966
6710,1272
6710,7110
6710,8524
6710,7302
6710,6946
6710,4131
6710,9974
6711,6711
6711,6831
6711,8428
6711,6613
6711,4781
6711,715
6711,1183
6711,2534
6711,9087
6711,3687
6712,6712
6712,4730
6712,252
6712,6154
6712,3805
6712,4843
6712,4437
6712,3800
6712,6268
6712,2660
6713,6713
6713,7094
6713,9397
6713,4673
6713,341
6713,1
6713,6942
6713,6975
6713,5863
6713,9623
6714,6714
6714,3069
6714,2662
6714,9424
6714,1741
6714,7541
6714,573
6714,2726
6714,3773
6714,2329
6715,6715
6715,7776
6715,637
6715,3973
6715,9734
6715,2640
6715,7148
6715,8762
6715,2062
6715,3762
6716,6716
6716,1974
6716,4951
6716,9486
6716,6191
6716,6786
6716,9594
6716,7731
6716,1446
6716,1604
6717,6717
6717,7871
6717,1459
6717,8445
6717,8942
6717,2961
6717,2647
6717,3143
6717,6367
6717,1113
6718,6718
6718,7505
6718,3294
6718,6991
6718,9673
6718,2783
6718,9785
6718,70
6718,7677
6718,2258
6719,6719
6719,8459
6719,3861
6719,8990
6719,4189
6719,4902
6719,5292
6719,7974
6719,7886
6719,5095
6720,6720
6720,620
6720,207
6720,409
6720,86
6720,6733
6720,2508
6720,1207
6720,8619
6720,126
6721,6721
6721,2080
6721,9136
6721,8964
6721,6522
6721,3419
6721,1469
6721,6313
6721,7790
6721,7378
6722,6722
6722,5333
6722,3528
6722,8937
6722,2164
6722,3959
6722,7319
6722,5997
6722,7774
6722,2892
6723,6723
6723,2785
6723,3455
6723,7188
6723,3134
6723,8686
6723,994
6723,6627
6723,3176
6723,4037
6724,6724
6724,7801
6724,6029
6724,9959
6724,3062
6724,1424
6724,9527
6724,113
6724,8726
6724,9782
6725,6725
6725,1274
6725,6748
6725,574
6725,6057
6725,7234
6725,253
6725,5875
6725,6186
6725,8227
6726,6726
6726,6043
6726,1646
6726,4197
6726,8513
6726,5226
6726,1645
6726,3507
6726,9477
6726,3427
6727,6727
6727,6774
6727,2007
6727,6281
6727,3944
6727,5194
6727,5797
6727,7562
6727,4663
6727,3382
6728,6728
6728,988
6728,2436
6728,638
6728,2566
6728,8333
6728,8997
6728,7481
6728,4497
6728,5744
6729,6729
6729,4904
6729,8892
6729,4931
6729,2883
6729,314
6729,7573
6729,47
6729,2074
6729,3124
6730,6730
6730,9803
6730,2104
6730,6804
6730,69
6730,4148
6730,5471
6730,8384
6730,1087
6730,9896
6731,6731
6731,9009
6731,4191
6731,5775
6731,6689
6731,816
6731,4867
6731,6367
6731,3891
6731,3520
6732,6732
6732,243
6732,3632
6732,9042
6732,7669
6732,8109
6732,5089
6732,9125
6732,4222
6732,2769
6733,6733
6733,1196
6733,8149
6733,6720
6733,620
6733,7767
6733,2096
6733,4593
6733,4289
6733,207
6734,6734
6734,8701
6734,7115
6734,1197
6734,1444
6734,8576
6734,9836
6734,8911
6734,842
6734,7684
6735,6735
6735,9372
6735,8297
6735,8307
6735,7177
6735,2176
6735,5019
6735,3261
6735,862
6735,7749
6736,6736
6736,927
6736,5345
6736,4114
6736,6805
6736,5890
6736,9076
6736,3832
6736,2976
6736,1390
6737,6737
6737,10
6737,652
6737,4520
6737,3737
6737,9267
6737,5421
6737,2204
6737,4932
6737,1859
6738,6738
6738,9815
6738,1604
6738,617
6738,3416
6738,5092
6738,419
6738,2664
6738,8768
6738,3688
6739,6739
6739,7912
6739,8033
6739,3473
6739,4592
6739,5925
6739,1380
6739,3393
6739,1036
6739,7476
6740,6740
6740,3271
6740,5001
6740,6282
6740,2446
